"campus_id","GOAL07","GOAL07_TFS"
474,3,1
474,3,1
474,2,2
474,3,1
474,2,1
474,1,2
474,2,1
474,2,1
474,2,NA
474,3,4
474,4,3
474,3,3
474,2,2
474,2,1
474,3,2
477,2,2
477,4,1
477,2,1
477,2,1
477,4,2
477,2,2
477,3,2
477,3,1
477,1,1
477,1,4
477,3,3
477,3,2
477,3,2
477,4,3
477,1,1
477,2,1
477,2,1
477,3,1
477,4,2
477,3,2
477,3,2
477,2,1
477,4,4
477,2,1
477,2,4
477,2,2
477,2,2
477,2,2
477,3,2
477,2,2
477,1,1
477,3,1
477,4,3
477,2,3
477,2,1
477,3,3
477,3,3
477,3,2
477,4,1
477,4,3
477,2,2
477,2,1
477,1,4
477,4,1
477,2,3
477,3,3
477,3,3
477,2,1
477,3,2
477,3,1
477,3,1
477,3,3
477,2,1
477,2,2
477,3,3
477,3,4
477,2,1
477,2,1
477,3,3
477,3,NA
477,3,4
477,3,2
477,4,2
477,3,2
477,3,2
477,3,1
477,4,2
477,3,1
477,2,2
477,4,1
477,2,2
477,4,2
477,2,1
477,3,4
480,3,1
480,3,2
480,3,3
480,2,1
480,2,3
480,2,1
480,2,1
480,4,4
483,1,2
483,3,1
483,4,4
483,3,3
483,3,4
483,4,3
483,4,3
483,3,2
483,3,1
483,4,2
483,4,3
483,2,1
483,4,1
483,1,3
483,2,2
483,3,3
483,4,4
483,3,3
483,3,3
483,2,3
483,2,1
483,4,NA
483,4,NA
483,4,3
483,4,2
483,2,4
483,4,4
483,3,3
483,3,1
483,4,1
483,4,2
483,4,2
483,2,3
483,4,4
483,4,4
483,4,4
483,3,4
483,3,3
483,2,3
483,3,2
483,3,3
483,4,3
483,3,3
483,2,4
483,1,1
483,3,1
483,2,1
483,3,2
483,4,1
483,1,1
483,3,2
483,1,3
483,2,3
483,2,2
483,2,4
483,3,3
483,2,3
483,2,1
483,1,1
483,2,1
483,4,3
483,3,2
483,NA,1
483,2,1
483,1,3
483,2,3
483,2,1
483,2,2
483,4,4
483,3,2
483,1,2
483,2,2
483,2,2
483,4,2
483,4,2
483,3,4
483,3,4
483,4,2
483,2,4
483,2,1
483,3,2
483,1,4
483,3,4
483,2,2
483,2,2
483,1,1
483,2,2
483,2,3
483,2,4
483,2,2
483,4,3
483,3,1
483,3,NA
483,3,3
483,2,4
483,3,2
483,2,3
483,3,3
483,1,1
483,2,2
483,2,2
483,2,1
483,3,4
483,2,4
483,4,2
483,3,2
483,3,1
483,2,1
483,3,2
483,4,1
483,3,3
483,2,1
483,2,2
483,3,4
483,2,4
483,3,1
483,1,4
483,2,1
483,4,2
483,3,3
483,3,4
483,3,2
483,3,4
483,2,2
483,4,2
483,2,2
483,3,1
483,1,1
483,4,NA
483,3,2
483,4,4
483,3,4
483,3,NA
483,2,2
483,4,4
483,4,4
483,1,3
483,1,2
483,2,1
483,2,2
483,3,NA
483,2,1
483,1,3
483,3,1
483,3,2
483,4,4
483,4,4
483,2,2
483,3,1
483,4,NA
483,3,1
483,4,3
483,4,2
483,3,3
483,3,4
483,3,4
483,1,1
483,3,1
483,3,2
483,3,3
483,3,1
483,4,1
483,3,3
483,2,2
483,3,3
483,1,3
483,3,3
483,1,1
483,2,3
483,4,1
483,3,2
483,2,NA
483,2,3
483,3,3
483,4,4
483,3,3
483,4,1
483,2,2
483,2,4
483,2,3
483,3,3
483,3,4
483,2,1
483,3,1
483,3,3
483,2,2
483,3,3
483,3,2
483,3,NA
483,1,1
483,1,1
483,3,1
483,1,2
483,3,1
483,2,4
483,2,2
483,2,2
483,4,3
483,4,1
483,2,3
483,2,2
483,4,1
483,4,1
483,1,4
483,2,NA
483,2,1
483,3,2
483,4,1
483,2,1
483,2,2
483,4,4
483,3,2
483,3,3
483,1,3
483,2,3
483,4,4
483,3,3
483,3,1
483,1,1
483,3,2
483,2,2
483,2,NA
483,3,3
483,4,4
483,3,4
483,2,2
483,3,1
483,2,2
483,2,2
483,2,2
483,3,2
483,3,3
483,4,3
483,2,4
483,3,4
483,1,2
483,4,4
483,3,4
483,3,2
483,3,3
483,3,4
483,2,NA
483,2,3
483,4,1
483,1,2
483,3,2
483,3,4
483,2,3
483,4,4
483,3,2
483,3,3
483,2,1
483,2,3
483,2,2
483,2,1
483,3,2
483,4,4
483,4,2
483,1,4
483,4,NA
483,1,2
483,4,1
483,3,1
483,4,3
483,2,4
483,2,2
483,2,3
483,2,1
483,4,3
483,2,1
483,3,2
483,3,4
483,4,3
483,3,4
483,2,3
483,3,3
483,2,1
483,1,3
483,2,1
483,4,1
483,3,3
483,4,3
483,3,3
483,4,1
483,1,3
483,1,1
483,4,3
483,2,1
483,2,2
483,2,1
483,2,3
483,3,2
483,2,2
483,3,4
483,2,1
483,2,3
483,1,1
483,4,3
483,2,4
483,2,1
483,3,1
483,2,1
483,3,2
483,4,3
483,2,3
483,2,3
483,1,2
483,3,1
483,3,3
483,2,4
483,3,3
483,1,NA
483,2,1
483,3,2
483,2,1
483,4,2
483,3,2
483,2,2
483,2,2
483,4,2
483,3,3
483,4,4
483,4,4
483,4,1
483,3,2
483,3,3
483,4,3
483,4,2
483,3,2
483,4,3
483,2,2
483,4,4
483,3,2
483,3,1
483,3,4
483,3,NA
483,2,1
483,2,1
483,3,2
483,4,2
483,4,2
483,2,1
483,2,3
483,2,1
483,1,3
483,4,3
483,2,1
483,3,2
483,2,3
483,4,4
483,3,4
483,3,2
483,2,1
483,2,2
483,2,3
483,3,1
483,3,4
483,2,3
483,4,4
483,4,4
483,4,2
483,4,4
483,2,1
483,4,1
483,3,2
483,3,1
483,2,3
483,2,NA
483,3,4
483,2,1
483,2,2
483,1,1
483,2,1
483,3,3
483,2,2
483,4,4
483,2,3
483,3,2
483,3,3
483,1,1
483,2,1
483,2,2
483,2,2
483,4,NA
483,3,NA
483,2,1
483,3,2
483,2,3
483,3,1
483,2,2
483,1,1
483,3,3
483,3,2
483,4,2
483,4,4
483,2,1
483,1,2
483,2,1
483,3,1
483,3,1
483,2,2
483,2,1
483,3,3
483,2,1
483,2,1
483,4,1
483,2,2
483,3,1
483,3,2
483,4,1
483,2,1
483,4,3
483,2,3
483,3,3
483,4,1
483,2,NA
483,2,2
483,2,2
483,3,2
483,3,3
483,2,1
483,3,1
483,2,NA
483,3,4
483,3,1
483,3,NA
483,3,2
483,3,3
483,2,4
483,2,3
483,4,2
483,4,1
483,4,4
483,2,1
483,2,1
483,2,1
483,1,1
483,2,1
483,3,3
483,3,2
483,3,4
483,4,3
483,3,2
483,2,2
483,2,3
483,4,2
483,3,2
483,1,1
483,2,2
483,3,1
483,2,2
483,4,1
483,1,1
483,3,4
483,2,4
483,2,2
483,4,4
483,1,1
483,2,2
483,3,1
483,4,4
483,3,2
483,2,2
483,3,1
483,3,2
483,4,2
483,3,1
483,4,4
483,4,4
483,2,3
483,2,2
483,2,1
483,2,1
483,3,1
483,3,1
483,2,1
483,4,3
483,3,4
483,2,NA
483,NA,2
483,2,2
483,2,4
483,4,4
483,1,1
483,3,3
483,2,1
483,2,1
483,4,4
483,3,1
483,3,2
483,4,4
483,3,2
483,2,1
483,3,1
483,2,1
483,3,4
483,3,4
483,4,2
483,3,NA
483,3,2
483,2,3
483,2,2
483,2,3
483,4,4
483,2,2
483,3,1
483,3,2
483,3,2
483,2,2
483,4,3
483,2,2
483,3,2
483,1,2
483,NA,1
484,3,2
484,2,2
484,1,1
484,2,1
484,2,1
484,2,1
484,4,1
484,3,3
484,3,1
484,2,2
485,3,3
485,NA,1
485,3,3
485,2,3
485,3,2
485,1,NA
485,2,3
485,4,3
485,3,3
485,2,2
485,4,NA
485,3,4
485,3,2
485,3,4
485,3,4
485,3,1
485,4,1
485,4,NA
485,3,2
485,3,1
485,4,3
485,3,4
485,4,4
485,2,3
485,3,1
485,3,2
485,3,1
485,3,1
485,3,2
485,2,1
485,3,2
485,2,3
485,3,1
485,3,1
485,4,1
485,3,3
485,4,3
485,2,2
485,2,2
485,3,1
485,2,3
485,3,2
485,3,4
485,3,3
485,2,2
485,2,1
485,3,3
485,2,2
485,4,3
485,3,3
485,3,3
485,2,1
485,3,2
485,2,1
485,3,1
485,2,2
485,4,1
485,3,NA
485,1,1
485,3,2
485,3,2
485,3,2
485,3,3
485,3,3
485,2,2
485,3,4
485,2,2
485,3,1
485,3,1
485,2,2
485,4,2
485,2,2
485,3,2
485,3,1
485,4,2
485,1,3
485,3,3
485,2,2
485,3,2
485,1,NA
485,3,1
485,2,1
485,2,1
485,4,1
485,3,1
485,3,1
485,4,3
485,2,2
485,1,1
485,2,2
485,2,3
485,3,3
485,2,2
485,4,3
485,3,3
485,4,2
485,3,2
485,2,4
485,4,NA
485,3,2
485,NA,4
485,3,1
485,3,1
485,2,2
485,4,3
485,4,4
485,2,2
485,4,1
485,4,4
485,2,2
485,2,3
485,2,2
485,2,2
485,3,3
485,2,2
485,4,3
485,3,NA
485,2,1
485,3,3
485,4,NA
485,3,1
485,3,2
485,3,2
485,3,2
485,3,4
485,3,1
485,3,2
485,2,1
485,4,4
485,2,3
485,1,2
485,4,NA
485,4,4
485,3,2
485,2,2
485,4,2
485,3,1
485,3,4
485,4,1
485,3,1
485,2,1
485,3,2
485,3,3
485,3,2
485,2,1
485,3,3
485,3,3
485,NA,1
485,3,1
485,1,1
485,3,3
485,4,4
485,1,1
485,3,2
485,3,1
485,4,1
485,3,2
485,2,3
485,4,1
485,2,1
485,2,1
485,4,2
485,4,NA
485,4,1
485,2,1
485,2,3
485,2,1
485,3,1
485,4,2
485,NA,NA
485,4,3
485,1,2
485,3,3
485,3,4
485,3,3
485,4,3
485,3,2
485,2,2
485,4,3
485,2,2
485,2,4
485,2,1
485,2,1
485,4,3
485,2,3
485,2,1
485,3,2
485,3,1
485,4,1
485,3,2
485,2,1
485,4,1
485,3,1
485,2,4
485,3,2
485,4,4
485,2,2
485,2,2
485,3,3
485,4,2
485,2,2
485,1,3
485,2,1
485,2,2
485,2,1
485,2,1
485,2,NA
485,2,1
485,4,4
485,2,1
485,2,2
485,3,1
485,3,NA
485,1,2
485,2,4
485,4,4
485,3,4
485,2,2
485,4,2
485,2,2
485,2,1
485,2,1
485,4,NA
485,2,1
485,2,2
485,3,1
485,2,2
485,3,1
485,4,3
485,2,1
485,3,2
485,3,1
485,3,2
485,4,4
485,3,1
485,3,1
485,3,NA
485,2,1
485,3,3
485,1,3
485,2,1
485,2,2
485,2,2
485,3,1
485,4,1
485,3,2
485,2,2
485,3,1
485,2,3
485,3,1
485,2,3
485,4,3
485,3,3
485,3,2
485,4,1
485,3,2
485,2,3
485,3,3
487,4,1
487,4,1
487,3,3
487,1,3
487,2,1
487,3,2
487,4,3
487,3,1
487,2,1
487,NA,1
487,2,1
487,3,2
487,3,2
487,2,1
487,3,3
487,4,3
487,3,2
487,1,2
487,3,1
487,1,1
487,2,1
487,1,1
487,3,1
487,1,1
487,4,1
487,3,2
487,3,2
487,2,1
487,3,2
487,2,2
487,3,2
487,3,2
487,2,2
487,1,1
487,1,1
487,3,3
487,2,3
487,2,1
487,2,2
487,2,4
487,1,1
487,2,1
487,2,3
487,3,1
487,3,2
487,2,4
487,3,3
487,1,1
487,2,2
487,4,3
487,2,3
487,4,NA
487,2,1
487,3,3
487,3,3
487,4,2
487,2,1
487,2,2
487,2,3
487,4,NA
487,1,3
487,3,2
487,4,NA
487,3,1
487,2,1
487,2,1
487,2,3
487,2,2
487,2,2
487,3,2
487,4,1
487,4,1
487,2,3
487,4,4
487,3,4
487,2,3
487,2,2
487,2,1
487,4,NA
487,4,3
487,2,3
487,4,3
487,2,2
487,3,2
487,4,3
487,2,2
487,2,2
487,2,1
487,3,1
487,3,2
487,2,4
487,2,1
487,4,NA
487,4,1
487,2,NA
487,3,2
487,2,3
487,3,1
487,3,2
487,2,2
487,2,4
487,1,1
487,1,2
487,3,1
487,3,3
487,4,2
487,4,4
487,3,2
487,3,2
487,2,1
487,2,1
487,2,2
487,2,2
487,2,3
487,2,1
487,2,3
493,2,3
493,3,2
493,2,4
493,2,2
493,4,4
493,2,1
493,3,3
493,3,2
493,3,4
493,2,2
493,3,4
493,2,4
493,2,2
493,3,2
493,2,2
493,NA,1
493,2,3
493,3,4
493,3,1
493,3,3
493,2,2
493,2,1
494,1,1
494,2,3
494,2,1
494,2,1
494,2,1
494,2,1
494,1,1
494,3,3
494,1,1
494,3,1
494,4,3
494,4,1
494,NA,3
494,3,4
494,2,1
494,2,2
494,3,3
494,NA,3
494,3,2
494,1,1
494,3,1
494,NA,1
494,3,3
494,NA,2
494,2,1
494,3,2
494,NA,3
494,2,3
494,NA,1
494,1,1
494,3,1
494,2,3
494,3,2
494,1,2
494,3,3
494,NA,1
494,NA,3
494,3,4
494,3,4
494,2,3
494,NA,1
494,2,1
494,NA,4
494,NA,1
494,NA,4
494,3,4
494,2,1
494,2,2
494,3,1
494,1,1
494,1,1
494,3,2
494,3,3
494,2,1
494,3,3
494,1,3
494,NA,1
494,1,3
494,1,3
494,2,2
494,3,3
494,3,2
494,1,4
494,3,3
494,NA,NA
494,NA,1
494,2,1
494,2,2
494,1,1
494,4,2
494,2,1
494,3,3
494,2,2
494,2,1
494,3,3
494,3,1
494,2,3
494,1,1
494,2,1
494,4,4
494,3,2
494,4,3
494,2,3
494,2,3
494,2,1
494,3,1
494,3,2
494,2,2
494,2,2
494,2,1
494,3,2
494,2,1
494,2,NA
494,3,3
494,4,3
494,2,2
494,2,1
494,1,1
494,1,1
494,3,4
494,1,2
494,3,4
494,1,4
494,4,2
494,1,1
494,2,1
494,3,3
494,2,4
494,2,1
494,NA,1
494,3,4
494,1,1
494,4,3
494,2,3
494,1,2
494,2,2
494,2,3
494,1,2
494,3,2
494,3,1
494,3,2
494,4,1
494,2,1
494,3,4
494,2,1
494,2,2
494,3,3
494,2,2
494,3,1
494,4,3
494,NA,1
494,2,3
494,4,3
494,1,1
494,3,2
494,2,1
494,3,4
494,3,1
494,2,2
494,2,1
494,1,1
494,2,1
494,4,1
494,3,4
494,4,1
494,3,1
494,2,3
494,2,1
494,1,1
494,1,1
494,1,1
494,3,1
494,2,3
494,NA,1
494,NA,2
494,2,1
494,1,1
494,3,4
494,2,1
494,2,3
494,2,2
494,4,3
494,4,1
494,2,2
494,1,1
494,1,1
494,2,NA
494,4,4
494,3,3
494,2,1
494,4,4
494,4,4
494,4,2
494,2,3
494,2,1
494,1,1
494,3,1
494,3,3
494,3,4
494,2,1
494,2,2
494,3,1
494,2,NA
494,3,4
494,2,2
494,4,1
494,2,1
494,3,1
494,2,2
494,2,1
494,2,2
494,2,1
494,4,2
494,2,3
494,2,1
494,2,1
494,4,4
494,4,3
494,3,2
494,3,3
494,4,3
494,2,4
494,2,1
494,3,3
494,4,1
494,3,4
494,1,1
494,3,2
494,4,1
494,3,4
494,3,4
494,2,2
494,3,3
494,2,1
494,3,2
494,4,3
494,1,1
494,2,3
494,1,1
494,4,2
494,2,3
494,2,2
494,3,2
494,4,4
494,2,1
494,2,1
494,1,NA
494,3,1
494,4,2
494,4,1
494,2,3
494,1,4
494,3,2
494,2,1
494,3,2
494,3,4
494,1,1
494,4,NA
494,3,4
494,3,3
494,3,2
494,2,4
494,1,1
494,2,2
494,4,2
494,4,4
494,4,4
494,2,1
494,3,2
494,4,3
494,1,2
494,3,3
494,2,4
494,4,3
494,1,1
494,3,4
494,1,1
494,2,1
494,2,2
494,4,4
494,2,3
494,2,4
494,4,4
494,2,2
494,3,3
494,2,3
494,2,1
494,1,4
494,3,1
494,2,3
494,2,1
494,4,4
494,NA,2
494,3,2
494,1,1
494,1,3
494,2,4
494,4,1
494,2,1
494,3,2
494,1,1
494,2,3
494,3,3
494,1,1
494,2,3
494,4,1
494,1,2
494,1,3
494,1,3
494,4,4
494,2,1
494,2,1
494,2,3
494,1,3
494,2,1
494,2,1
494,2,1
494,1,3
494,2,1
494,2,1
494,4,2
494,2,2
494,2,2
494,2,1
494,1,1
494,3,4
494,1,2
494,3,1
494,3,3
494,2,1
494,3,2
494,2,1
494,2,4
494,4,3
494,2,1
494,1,1
494,2,1
494,1,1
494,4,2
494,3,2
494,4,4
494,3,4
494,2,4
494,1,1
494,2,4
494,3,3
494,2,2
494,2,1
494,3,NA
494,3,3
494,2,1
494,2,1
494,1,1
494,1,1
494,3,4
494,3,4
494,4,4
494,3,2
494,1,1
494,3,4
494,2,4
494,3,1
494,1,1
494,2,1
494,1,2
494,2,2
494,3,1
494,2,1
494,2,1
494,3,3
494,3,3
494,2,1
494,4,2
494,2,2
494,4,2
494,3,4
494,2,1
494,3,1
494,3,3
494,1,1
494,2,2
494,2,1
494,4,1
494,2,2
494,1,2
494,1,3
494,2,2
494,2,1
494,3,1
494,2,3
494,2,1
494,3,2
494,4,4
494,2,2
494,4,2
494,4,2
494,2,1
494,3,1
494,2,1
494,2,2
494,2,2
494,2,1
494,2,1
494,1,2
494,2,4
494,3,4
494,2,2
494,2,1
494,3,3
494,1,2
494,3,2
494,1,1
494,1,4
494,3,2
494,2,2
494,1,1
494,1,1
494,2,2
494,1,1
494,2,1
494,1,1
494,1,1
494,3,3
494,4,3
494,4,3
494,2,1
494,2,3
494,2,2
494,3,2
494,1,3
494,1,2
494,3,3
494,2,2
494,2,1
494,4,NA
494,3,4
494,1,2
494,3,1
494,2,2
494,2,1
494,2,2
494,2,1
494,2,1
494,1,2
494,1,1
494,2,1
494,2,NA
494,2,NA
494,4,4
494,1,2
494,1,1
494,4,1
494,1,1
494,3,2
494,3,1
494,1,1
494,1,1
494,1,1
494,3,1
494,2,1
494,3,3
494,1,1
494,2,1
494,2,1
494,2,2
494,3,1
494,4,4
494,3,4
494,1,2
494,3,3
